data length,1000
frequency,0.5
amp,1.25
offset,0
phase,0
,
,
,
,
,
,
,
xpos,value0
1,0.11224
2,0.11224
3,0.1098
4,0.10736
5,0.10736
6,0.10736
7,0.10736
8,0.10736
9,0.1098
10,0.1098
11,0.1098
12,0.1098
13,0.10736
14,0.10736
15,0.1098
16,0.1098
17,0.11224
18,0.11468
19,0.11712
20,0.122
21,0.12444
22,0.12688
23,0.12688
24,0.12688
25,0.12688
26,0.12444
27,0.122
28,0.122
29,0.122
30,0.11956
31,0.11956
32,0.11956
33,0.11956
34,0.122
35,0.12688
36,0.13664
37,0.15128
38,0.16836
39,0.19032
40,0.2074
41,0.2196
42,0.2318
43,0.244
44,0.2562
45,0.2684
46,0.27572
47,0.27816
48,0.27084
49,0.2562
50,0.244
51,0.23668
52,0.23668
53,0.24156
54,0.24888
55,0.25864
56,0.26108
57,0.26108
58,0.26352
59,0.25864
60,0.25376
61,0.244
62,0.22936
63,0.2196
64,0.21228
65,0.20496
66,0.20008
67,0.19032
68,0.17812
69,0.16836
70,0.1586
71,0.14396
72,0.12932
73,0.11468
74,0.10004
75,0.08784
76,0.07808
77,0.07076
78,0.06832
79,0.06344
80,0.061
81,0.05856
82,0.05856
83,0.05856
84,0.05612
85,0.05368
86,0.05368
87,0.05124
88,0.05124
89,0.05124
90,0.05124
91,0.05368
92,0.05368
93,0.05368
94,0.05368
95,0.05612
96,0.05612
97,0.05612
98,0.05856
99,0.05856
100,0.05856
101,0.05856
102,0.05856
103,0.05856
104,0.05856
105,0.05856
106,0.05856
107,0.05856
108,0.05856
109,0.061
110,0.061
111,0.061
112,0.06344
113,0.06344
114,0.06344
115,0.06588
116,0.06588
117,0.06588
118,0.06588
119,0.06832
120,0.06588
121,0.06344
122,0.06588
123,0.06588
124,0.06588
125,0.06588
126,0.06588
127,0.06832
128,0.06832
129,0.06832
130,0.06832
131,0.07076
132,0.07076
133,0.07076
134,0.07076
135,0.0732
136,0.0732
137,0.07076
138,0.07076
139,0.07076
140,0.07076
141,0.07076
142,0.07076
143,0.0732
144,0.0732
145,0.0732
146,0.0732
147,0.0732
148,0.07564
149,0.07564
150,0.07564
151,0.07564
152,0.07564
153,0.07564
154,0.0732
155,0.0732
156,0.0732
157,0.0732
158,0.0732
159,0.07564
160,0.07564
161,0.07564
162,0.07564
163,0.07564
164,0.07808
165,0.07808
166,0.08052
167,0.08052
168,0.08052
169,0.07808
170,0.07808
171,0.07808
172,0.07808
173,0.07808
174,0.07808
175,0.07808
176,0.08052
177,0.08052
178,0.08052
179,0.08052
180,0.08052
181,0.08296
182,0.08296
183,0.0854
184,0.0854
185,0.08296
186,0.0854
187,0.08296
188,0.08296
189,0.08296
190,0.08296
191,0.08296
192,0.08296
193,0.0854
194,0.0854
195,0.0854
196,0.0854
197,0.08784
198,0.08784
199,0.08784
200,0.08784
201,0.08784
202,0.08784
203,0.08784
204,0.08784
205,0.08784
206,0.0854
207,0.0854
208,0.08784
209,0.08784
210,0.08784
211,0.09028
212,0.09028
213,0.09028
214,0.09028
215,0.09028
216,0.09028
217,0.09272
218,0.09028
219,0.09272
220,0.09028
221,0.08784
222,0.08052
223,0.06832
224,0.04392
225,0.00732
226,-0.04148
227,-0.09028
228,-0.12688
229,-0.14396
230,-0.13176
231,-0.10248
232,-0.05856
233,-0.0122
234,0.0244
235,0.05612
236,0.08296
237,0.10492
238,0.13176
239,0.17812
240,0.25376
241,0.366
242,0.50264
243,0.66856
244,0.8662
245,1.0858
246,1.3054
247,1.51768
248,1.70556
249,1.85684
250,1.96664
251,2.01788
252,1.99104
253,1.84708
254,1.57624
255,1.24684
256,0.9272
257,0.6588
258,0.45384
259,0.31476
260,0.23668
261,0.20008
262,0.19032
263,0.18788
264,0.18056
265,0.16592
266,0.1464
267,0.12688
268,0.10736
269,0.09272
270,0.08296
271,0.0732
272,0.06832
273,0.05856
274,0.05124
275,0.04392
276,0.0366
277,0.02928
278,0.0244
279,0.01708
280,0.0122
281,0.00732
282,0.00488
283,0
284,0
285,-0.00488
286,-0.00488
287,-0.00732
288,-0.00976
289,-0.00976
290,-0.0122
291,-0.0122
292,-0.0122
293,-0.01464
294,-0.01464
295,-0.01464
296,-0.01464
297,-0.01464
298,-0.01464
299,-0.01708
300,-0.01708
301,-0.01708
302,-0.01708
303,-0.01952
304,-0.01952
305,-0.01952
306,-0.01952
307,-0.02196
308,-0.02196
309,-0.02196
310,-0.02196
311,-0.01952
312,-0.01952
313,-0.02196
314,-0.01952
315,-0.01952
316,-0.01952
317,-0.01952
318,-0.01952
319,-0.01952
320,-0.02196
321,-0.02196
322,-0.02196
323,-0.02196
324,-0.02196
325,-0.02196
326,-0.02196
327,-0.02196
328,-0.02196
329,-0.02196
330,-0.02196
331,-0.02196
332,-0.02196
333,-0.02196
334,-0.02196
335,-0.02196
336,-0.0244
337,-0.0244
338,-0.02684
339,-0.0244
340,-0.02684
341,-0.02684
342,-0.02684
343,-0.02684
344,-0.02684
345,-0.02684
346,-0.02928
347,-0.02928
348,-0.03172
349,-0.03172
350,-0.03172
351,-0.03416
352,-0.0366
353,-0.0366
354,-0.03904
355,-0.04148
356,-0.04392
357,-0.04636
358,-0.04636
359,-0.0488
360,-0.05124
361,-0.05124
362,-0.05368
363,-0.05612
364,-0.05856
365,-0.061
366,-0.06344
367,-0.06588
368,-0.07076
369,-0.0732
370,-0.07808
371,-0.08052
372,-0.0854
373,-0.09028
374,-0.09516
375,-0.0976
376,-0.10248
377,-0.10736
378,-0.1098
379,-0.11712
380,-0.122
381,-0.12688
382,-0.13176
383,-0.13664
384,-0.14396
385,-0.15128
386,-0.1586
387,-0.16592
388,-0.17324
389,-0.18056
390,-0.18788
391,-0.19764
392,-0.2074
393,-0.21716
394,-0.22692
395,-0.23668
396,-0.24888
397,-0.25864
398,-0.27084
399,-0.2806
400,-0.2928
401,-0.305
402,-0.31476
403,-0.32452
404,-0.33428
405,-0.3416
406,-0.34892
407,-0.35624
408,-0.35868
409,-0.35868
410,-0.35868
411,-0.35868
412,-0.3538
413,-0.35136
414,-0.34404
415,-0.33672
416,-0.3294
417,-0.32208
418,-0.30988
419,-0.30012
420,-0.28792
421,-0.27572
422,-0.26108
423,-0.24888
424,-0.23424
425,-0.2196
426,-0.20252
427,-0.18544
428,-0.16836
429,-0.15128
430,-0.13176
431,-0.11224
432,-0.09028
433,-0.06832
434,-0.04636
435,-0.02196
436,0.00244
437,0.02928
438,0.05612
439,0.08296
440,0.1098
441,0.13664
442,0.16104
443,0.18788
444,0.20984
445,0.2318
446,0.24888
447,0.26596
448,0.2806
449,0.29036
450,0.30012
451,0.305
452,0.30744
453,0.30744
454,0.305
455,0.30256
456,0.29768
457,0.2928
458,0.28548
459,0.27816
460,0.27084
461,0.26352
462,0.25376
463,0.244
464,0.23424
465,0.22692
466,0.21716
467,0.2074
468,0.19764
469,0.18788
470,0.18056
471,0.1708
472,0.16348
473,0.15372
474,0.1464
475,0.13908
476,0.1342
477,0.12688
478,0.122
479,0.11712
480,0.11224
481,0.10736
482,0.10248
483,0.0976
484,0.09272
485,0.08784
486,0.0854
487,0.08296
488,0.08052
489,0.07808
490,0.07564
491,0.0732
492,0.07076
493,0.07076
494,0.06832
495,0.06832
496,0.06588
497,0.06588
498,0.06588
499,0.06344
500,0.06344
501,0.061
502,0.061
503,0.05856
504,0.05856
505,0.05856
506,0.05612
507,0.05612
508,0.05612
509,0.05612
510,0.05612
511,0.05612
512,0.05612
513,0.05612
514,0.05612
515,0.05612
516,0.05612
517,0.05612
518,0.05612
519,0.05368
520,0.05368
521,0.05368
522,0.05368
523,0.05124
524,0.05124
525,0.05124
526,0.05368
527,0.05368
528,0.05368
529,0.05368
530,0.05368
531,0.05368
532,0.05368
533,0.05368
534,0.05368
535,0.05368
536,0.05124
537,0.05124
538,0.05124
539,0.05124
540,0.05124
541,0.05124
542,0.05124
543,0.05124
544,0.05124
545,0.05124
546,0.05124
547,0.05124
548,0.05124
549,0.05124
550,0.05124
551,0.05124
552,0.05124
553,0.05124
554,0.05124
555,0.05124
556,0.05124
557,0.05124
558,0.05124
559,0.05124
560,0.05124
561,0.05124
562,0.05124
563,0.05124
564,0.05124
565,0.05124
566,0.05124
567,0.05124
568,0.05124
569,0.0488
570,0.0488
571,0.0488
572,0.05124
573,0.0488
574,0.0488
575,0.0488
576,0.0488
577,0.05124
578,0.05124
579,0.05124
580,0.05124
581,0.05124
582,0.05124
583,0.05124
584,0.05124
585,0.05124
586,0.05124
587,0.0488
588,0.05124
589,0.0488
590,0.0488
591,0.0488
592,0.0488
593,0.0488
594,0.05124
595,0.05124
596,0.05124
597,0.05124
598,0.05124
599,0.05124
600,0.05124
601,0.05124
602,0.0488
603,0.0488
604,0.0488
605,0.0488
606,0.0488
607,0.0488
608,0.0488
609,0.0488
610,0.0488
611,0.05124
612,0.05124
613,0.05124
614,0.05124
615,0.05124
616,0.05124
617,0.05124
618,0.0488
619,0.0488
620,0.0488
621,0.0488
622,0.0488
623,0.0488
624,0.0488
625,0.0488
626,0.0488
627,0.0488
628,0.05124
629,0.0488
630,0.0488
631,0.0488
632,0.05124
633,0.05368
634,0.05612
635,0.061
636,0.06344
637,0.06832
638,0.06832
639,0.06832
640,0.06832
641,0.06344
642,0.061
643,0.061
644,0.061
645,0.061
646,0.05856
647,0.05856
648,0.05856
649,0.05856
650,0.06344
651,0.0732
652,0.0854
653,0.10248
654,0.12444
655,0.14396
656,0.15616
657,0.16592
658,0.17812
659,0.19032
660,0.20252
661,0.21472
662,0.21716
663,0.21228
664,0.20008
665,0.18544
666,0.17568
667,0.1708
668,0.17568
669,0.183
670,0.19276
671,0.19764
672,0.20008
673,0.20008
674,0.19764
675,0.19276
676,0.183
677,0.1708
678,0.16104
679,0.15128
680,0.14396
681,0.13664
682,0.12932
683,0.11712
684,0.10736
685,0.0976
686,0.0854
687,0.07076
688,0.05612
689,0.04392
690,0.02928
691,0.01708
692,0.00976
693,0.00488
694,0.00244
695,0
696,-0.00488
697,-0.00488
698,-0.00732
699,-0.00732
700,-0.00732
701,-0.00976
702,-0.0122
703,-0.0122
704,-0.0122
705,-0.0122
706,-0.0122
707,-0.0122
708,-0.0122
709,-0.0122
710,-0.00976
711,-0.00976
712,-0.00976
713,-0.00976
714,-0.00732
715,-0.00732
716,-0.00732
717,-0.00732
718,-0.00732
719,-0.00732
720,-0.00732
721,-0.00732
722,-0.00488
723,-0.00732
724,-0.00732
725,-0.00732
726,-0.00488
727,-0.00488
728,-0.00488
729,-0.00244
730,-0.00244
731,-0.00244
732,0
733,-0.00244
734,0
735,-0.00244
736,-0.00244
737,0
738,0
739,0
740,0
741,0
742,0
743,0.00244
744,0.00244
745,0.00244
746,0.00244
747,0.00244
748,0.00244
749,0.00244
750,0.00244
751,0.00244
752,0.00244
753,0.00244
754,0.00244
755,0.00488
756,0.00244
757,0.00244
758,0.00244
759,0.00244
760,0.00488
761,0.00488
762,0.00488
763,0.00488
764,0.00732
765,0.00732
766,0.00732
767,0.00488
768,0.00488
769,0.00488
770,0.00488
771,0.00488
772,0.00732
773,0.00488
774,0.00488
775,0.00732
776,0.00732
777,0.00732
778,0.00976
779,0.00976
780,0.00976
781,0.00976
782,0.00976
783,0.00976
784,0.00976
785,0.00976
786,0.00976
787,0.00976
788,0.00976
789,0.00976
790,0.00976
791,0.00976
792,0.00976
793,0.00976
794,0.0122
795,0.0122
796,0.0122
797,0.0122
798,0.01464
799,0.01464
800,0.01464
801,0.01464
802,0.0122
803,0.0122
804,0.0122
805,0.01464
806,0.01464
807,0.0122
808,0.01464
809,0.01464
810,0.01464
811,0.01708
812,0.01708
813,0.01708
814,0.01708
815,0.01952
816,0.01952
817,0.01952
818,0.01708
819,0.01708
820,0.01708
821,0.01708
822,0.01708
823,0.01708
824,0.01708
825,0.01708
826,0.01708
827,0.01952
828,0.01952
829,0.01952
830,0.01952
831,0.02196
832,0.02196
833,0.02196
834,0.02196
835,0.01952
836,0.01708
837,0.01464
838,0.00488
839,-0.01708
840,-0.05124
841,-0.0976
842,-0.14884
843,-0.19032
844,-0.21228
845,-0.20984
846,-0.18544
847,-0.14396
848,-0.10004
849,-0.05856
850,-0.0244
851,0.00244
852,0.02928
853,0.05612
854,0.0976
855,0.16836
856,0.27084
857,0.40016
858,0.5612
859,0.74908
860,0.9638
861,1.18828
862,1.403
863,1.5982
864,1.7568
865,1.8788
866,1.94712
867,1.94468
868,1.83732
869,1.5982
870,1.27856
871,0.94916
872,0.66612
873,0.44164
874,0.28304
875,0.18788
876,0.13908
877,0.12444
878,0.12444
879,0.11712
880,0.10248
881,0.08296
882,0.06344
883,0.04392
884,0.02684
885,0.01464
886,0.00732
887,0
888,-0.00488
889,-0.01464
890,-0.02196
891,-0.02928
892,-0.0366
893,-0.04392
894,-0.0488
895,-0.05368
896,-0.061
897,-0.06344
898,-0.06588
899,-0.06832
900,-0.07076
901,-0.0732
902,-0.07808
903,-0.07808
904,-0.07808
905,-0.07808
906,-0.08052
907,-0.08296
908,-0.08296
909,-0.08296
910,-0.08296
911,-0.08296
912,-0.08296
913,-0.08296
914,-0.08296
915,-0.08296
916,-0.08296
917,-0.0854
918,-0.0854
919,-0.08784
920,-0.09028
921,-0.08784
922,-0.08784
923,-0.08784
924,-0.08784
925,-0.08784
926,-0.08784
927,-0.08784
928,-0.08784
929,-0.08784
930,-0.0854
931,-0.0854
932,-0.0854
933,-0.0854
934,-0.0854
935,-0.08784
936,-0.08784
937,-0.08784
938,-0.0854
939,-0.08784
940,-0.08784
941,-0.08784
942,-0.08784
943,-0.08784
944,-0.0854
945,-0.0854
946,-0.08784
947,-0.0854
948,-0.0854
949,-0.0854
950,-0.0854
951,-0.08784
952,-0.08784
953,-0.09028
954,-0.08784
955,-0.08784
956,-0.09028
957,-0.09028
958,-0.09028
959,-0.09028
960,-0.09028
961,-0.09028
962,-0.09272
963,-0.09272
964,-0.09272
965,-0.09272
966,-0.09516
967,-0.09516
968,-0.10004
969,-0.10004
970,-0.10004
971,-0.10004
972,-0.10248
973,-0.10492
974,-0.10736
975,-0.1098
976,-0.1098
977,-0.11224
978,-0.11468
979,-0.11712
980,-0.11956
981,-0.122
982,-0.12444
983,-0.12688
984,-0.13176
985,-0.13664
986,-0.13908
987,-0.14152
988,-0.14396
989,-0.14884
990,-0.15372
991,-0.1586
992,-0.16348
993,-0.16592
994,-0.1708
995,-0.17568
996,-0.18056
997,-0.18544
998,-0.19032
999,-0.19764
